file_id1,start_page_num1,start_line_num1,finish_page_num1,finish_line_num1,file_id2,start_page_num2,start_line_num2,finish_page_num2,finish_line_num2

1,3,23,4,12,2,3,13,4,2
1,10,5,10,13,2,18,27,19,6
1,10,14,10,19,2,32,16,32,20
1,11,29,12,18,2,32,21,33,12
1,12,20,12,29,2,19,14,19,23
1,13,1,14,6,2,19,24,20,28
1,14,7,15,22,2,22,21,24,3
1,15,29,18,22,2,24,5,27,7
1,18,23,18,29,2,28,17,28,22
1,19,1,22,14,2,28,24,32,13
1,32,19,33,9,2,35,1,35,13
1,33,10,33,15,2,37,11,37,16
1,33,16,33,30,2,37,24,38,8
1,33,30,34,9,2,38,22,39,3
1,34,9,34,13,2,39,7,39,10
1,34,14,34,25,2,40,27,41,10
1,34,26,35,29,2,41,25,43,1
1,36,1,36,13,2,43,7,43,19
1,36,14,36,24,2,44,3,44,22
1,36,25,37,12,2,44,25,45,14
1,37,13,38,26,2,45,23,47,6
1,38,27,39,27,2,48,6,49,6
1,47,5,48,1,2,12,5,13,2
1,51,1,51,4,2,14,11,14,14
1,51,5,51,11,2,15,4,16,2
1,101,13,101,17,2,67,8,67,11
1,102,1,102,30,2,68,1,68,27
1,103,23,104,27,2,69,4,70,7
1,105,15,105,22,2,32,22,33,1
1,106,1,106,4,2,34,3,34,6
1,106,10,107,20,2,35,1,36,10
1,107,21,108,24,2,37,1,37,26
1,109,2,109,12,2,37,27,38,8
1,109,13,114,7,2,38,15,43,1
1,114,10,115,5,2,76,4,76,25
1,116,10,116,17,2,81,1,81,8
1,116,18,116,24,2,81,10,82,4
1,117,5,117,9,2,82,5,82,10
1,117,10,118,11,2,82,15,83,11
1,118,12,118,15,2,83,21,83,24
1,118,16,118,27,2,84,3,84,13

1,,,,,2,,,,

3,6,13,7,3,4,4,13,5,5
3,7,4,10,5,4,5,13,8,10
3,69,18,81,15,4,18,12,28,11
3,81,24,84,8,4,31,21,33,23
3,131,18,132,7,4,57,3,57,17
3,132,9,132,14,4,57,21,57,25
3,132,15,132,18,4,58,1,58,4
3,132,18,133,1,4,58,7,58,16
3,133,2,133,14,4,58,17,59,1
